Identificador;Senioridade;Frequencia de uso;Q15.1;Q15.2;Q15.3;Q15.4;Q15.5;Q15.6;Q15.7;Q15.8;Q15.9;Q19.1;Q19.2;Q19.3;Q19.4;Q19.5;Q19.6;Q19.7;Q19.8;Q23.1;Q23.2;Q23.3;Q23.4;Q23.5;Q23.6;Q23.7;Q23.8;Q23.9;Q27.1;Q27.2;Q27.3;Q27.4;Q27.5;Q27.6;Q27.7;Q27.8;Q31.1;Q31.2;Q31.3;Q31.4;Q31.5;Q31.6;Q31.7;Q31.8;"
Q31.9"
Dev_01;Senior;Utilizo Muito Frequentemente;5;1;2;4;5;5;4;1;1;5;5;1;4;5;3;2;5;Muito frequente;Frequente;Frequente;Muito frequente;Eventualmente;Raramente;Muito frequente;Nunca;Nunca;5;4;1;5;4;4;2;5;1;5;5;3;1;3;4;5;4
Dev_02;Júnior;Utilizo Frequentemente;5;2;3;1;2;4;3;2;2;3;3;1;3;3;2;3;2;Eventualmente;Frequente;Eventualmente;Frequente;Raramente;Raramente;Frequente;Eventualmente;Eventualmente;2;3;2;3;4;3;2;5;2;3;3;4;2;2;2;3;2
Dev_03;Senior;Utilizo Frequentemente;4;2;5;2;2;1;4;3;3;4;3;2;5;2;5;3;5;Muito frequente;Eventualmente;Frequente;Muito frequente;Eventualmente;Muito frequente;Muito frequente;Eventualmente;Eventualmente;4;3;1;5;5;5;5;4;4;2;5;5;5;5;3;5;2
Dev_04;Senior;Utilizo Muito Frequentemente;5;1;3;2;2;3;5;3;3;3;3;1;3;3;2;4;5;Muito frequente;Eventualmente;Eventualmente;Eventualmente;Eventualmente;Eventualmente;Muito frequente;Eventualmente;Frequente;4;3;3;5;3;3;3;5;4;1;5;3;3;4;4;4;3
Dev_05;Senior;Utilizo Muito Frequentemente;4;3;4;2;2;2;4;3;3;4;2;4;4;3;2;4;4;Eventualmente;Frequente;Eventualmente;Eventualmente;Frequente;Eventualmente;Eventualmente;Frequente;Eventualmente;2;3;2;4;4;4;3;4;3;3;4;4;4;4;4;4;2
Dev_06;Senior;Utilizo Muito Frequentemente;5;1;1;5;5;5;5;5;5;5;5;1;1;5;1;5;5;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;1;2;1;5;5;5;5;5;5;1;5;5;5;5;5;5;2
Dev_07;Senior;Utilizo Muito Frequentemente;4;1;2;2;3;4;4;3;2;2;2;1;4;3;2;4;4;Frequente;Eventualmente;Eventualmente;Frequente;Frequente;Frequente;Frequente;Frequente;Eventualmente;3;3;1;3;4;4;3;4;4;2;5;4;3;4;4;5;2
Dev_08;Senior;Utilizo Frequentemente;4;2;2;2;3;4;5;1;3;3;3;1;5;4;2;4;5;Muito frequente;Frequente;Eventualmente;Frequente;Muito frequente;Frequente;Frequente;Frequente;Raramente;5;3;3;3;4;4;3;5;4;3;5;5;3;2;5;4;2
Dev_09;Pleno;Utilizo Muito Frequentemente;5;5;4;2;2;2;5;3;4;3;3;1;5;4;4;4;5;Frequente;Frequente;Muito frequente;Muito frequente;Muito frequente;Frequente;Frequente;Frequente;Frequente;4;4;1;3;5;5;4;5;5;1;5;5;5;5;4;5;3
Dev_10;Senior;Utilizo Frequentemente;4;2;4;2;3;3;2;2;4;3;3;3;4;4;3;3;4;Eventualmente;Frequente;Eventualmente;Frequente;Frequente;Frequente;Muito frequente;Eventualmente;Raramente;2;3;2;5;4;4;4;4;4;4;4;4;4;4;3;4;3
Dev_11;Senior;Utilizo Frequentemente;5;3;4;4;4;4;2;3;3;5;5;3;3;4;3;3;4;Eventualmente;Frequente;Frequente;Eventualmente;Eventualmente;Eventualmente;Eventualmente;Eventualmente;Eventualmente;3;3;3;4;3;4;3;4;3;3;4;2;3;4;4;4;3
Dev_12;Senior;Utilizo Frequentemente;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;Eventualmente;Eventualmente;Eventualmente;Eventualmente;Eventualmente;Eventualmente;Eventualmente;Eventualmente;Eventualmente;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
Dev_13;Pleno;Utilizo Eventualmente;3;3;3;5;5;5;1;1;1;5;5;1;1;5;1;1;1;Frequente;Nunca;Nunca;Eventualmente;Frequente;Nunca;Nunca;Nunca;Nunca;2;5;5;2;1;1;1;1;2;5;5;2;2;2;1;1;5
Dev_14;Senior;Utilizo Eventualmente;3;3;2;4;4;5;3;1;1;4;4;1;3;4;2;3;3;Raramente;Eventualmente;Muito frequente;Eventualmente;Raramente;Eventualmente;Frequente;Eventualmente;Eventualmente;2;4;3;2;3;3;2;2;3;2;5;2;1;1;2;2;4
Dev_15;Pleno;Utilizo Eventualmente;5;3;5;1;1;1;4;3;3;4;3;1;3;2;3;2;4;Eventualmente;Raramente;Eventualmente;Raramente;Frequente;Nunca;Nunca;Nunca;Nunca;3;1;1;1;2;2;1;1;2;1;5;3;1;2;2;1;1
Dev_16;Senior;Utilizo Muito Frequentemente;3;2;3;4;4;4;4;4;4;5;4;1;4;3;1;3;4;Frequente;Frequente;Frequente;Frequente;Frequente;Frequente;Frequente;Frequente;Frequente;3;3;4;4;3;4;4;3;3;3;4;4;3;3;3;3;3
Dev_17;Senior;Utilizo Muito Frequentemente;5;2;2;3;3;3;4;3;3;4;3;1;5;3;2;4;5;Eventualmente;Muito frequente;Frequente;Eventualmente;Muito frequente;Eventualmente;Muito frequente;Eventualmente;Frequente;2;3;1;3;3;4;2;5;2;3;5;4;5;3;4;5;3
Dev_18;Senior;Utilizo Frequentemente;5;2;2;2;2;1;2;1;1;4;2;2;3;2;1;2;4;Frequente;Frequente;Eventualmente;Frequente;Raramente;Eventualmente;Frequente;Raramente;Raramente;1;2;3;4;3;2;3;3;3;1;4;4;4;3;4;4;1
Dev_19;Senior;Utilizo Muito Frequentemente;3;4;4;3;3;3;3;1;2;4;4;1;3;5;3;2;4;Eventualmente;Frequente;Raramente;Muito frequente;Frequente;Frequente;Muito frequente;Frequente;Eventualmente;4;4;2;4;4;4;4;4;3;3;4;4;3;4;4;3;1
Dev_20;Pleno;Utilizo Muito Frequentemente;5;1;2;1;2;3;4;5;3;1;1;1;5;2;1;5;5;Eventualmente;Muito frequente;Muito frequente;Eventualmente;Muito frequente;Frequente;Raramente;Muito frequente;Raramente;3;1;1;5;5;4;5;5;5;1;5;3;4;2;1;1;1
Dev_21;Senior;Utilizo Frequentemente;4;3;2;2;2;1;3;4;4;4;4;1;3;4;2;3;4;Frequente;Eventualmente;Frequente;Eventualmente;Frequente;Eventualmente;Frequente;Raramente;Raramente;4;3;4;4;4;4;2;4;3;4;4;2;3;3;3;4;2
Dev_22;Senior;Utilizo Muito Frequentemente;5;3;4;4;4;4;5;3;3;4;4;1;4;4;3;3;5;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Frequente;Frequente;4;4;2;5;4;5;4;5;5;3;5;5;4;4;4;5;3
Dev_23;Pleno;Utilizo Muito Frequentemente;5;1;4;3;3;3;5;4;5;4;3;1;5;4;1;4;5;Eventualmente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Eventualmente;Muito frequente;Muito frequente;Nunca;4;1;5;5;5;5;5;5;5;2;5;5;3;5;5;3;5
Dev_24;Pleno;Utilizo Frequentemente;4;3;4;3;3;2;5;5;5;4;5;1;3;4;3;4;5;Frequente;Muito frequente;Muito frequente;Muito frequente;Raramente;Eventualmente;Frequente;Raramente;Eventualmente;5;3;3;5;4;2;3;3;3;4;5;5;4;4;4;4;3
Dev_25;Senior;Utilizo Muito Frequentemente;5;1;1;1;1;1;5;1;1;3;1;1;5;1;1;4;4;Eventualmente;Frequente;Frequente;Frequente;Frequente;Frequente;Frequente;Frequente;Raramente;2;2;1;5;5;3;4;5;3;2;4;4;4;3;4;3;3
Dev_26;Júnior;Utilizo Muito Frequentemente;5;1;5;1;1;1;4;2;2;4;3;1;2;2;2;4;5;Muito frequente;Eventualmente;Muito frequente;Muito frequente;Muito frequente;Raramente;Muito frequente;Muito frequente;Nunca;3;1;1;2;5;3;4;5;4;3;5;3;1;4;4;4;2
Dev_27;Júnior;Utilizo Eventualmente;2;2;4;4;3;1;2;1;1;3;3;2;3;2;4;4;4;Nunca;Frequente;Frequente;Frequente;Raramente;Eventualmente;Eventualmente;Frequente;Nunca;4;3;4;3;4;4;3;4;4;3;4;4;4;4;4;4;4
Dev_28;Senior;Utilizo Frequentemente;2;4;5;4;4;5;1;1;1;3;4;1;1;2;3;1;3;Eventualmente;Eventualmente;Muito frequente;Eventualmente;Muito frequente;Raramente;Muito frequente;Frequente;Nunca;1;4;1;4;1;5;4;1;1;3;4;1;1;1;1;4;4
Dev_29;Pleno;Utilizo Eventualmente;5;4;5;1;1;1;4;3;4;2;2;4;5;2;3;5;5;Raramente;Eventualmente;Eventualmente;Frequente;Eventualmente;Eventualmente;Raramente;Raramente;Raramente;4;3;3;4;4;4;2;4;4;2;4;3;4;4;4;4;4
Dev_30;Pleno;Utilizo Eventualmente;2;4;4;3;3;5;5;5;5;3;3;1;3;3;3;3;3;Eventualmente;Frequente;Frequente;Muito frequente;Frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;1;2;3;2;3;2;2;2;4;3;4;3;4;3;4;3;4
Dev_31;Júnior;Utilizo Muito Frequentemente;5;1;3;3;3;4;4;4;4;2;2;1;3;2;1;4;4;Frequente;Eventualmente;Eventualmente;Frequente;Muito frequente;Eventualmente;Frequente;Frequente;Eventualmente;5;2;2;4;4;4;4;4;5;1;5;3;3;3;4;4;3
Dev_32;Pleno;Utilizo Muito Frequentemente;2;4;3;2;5;2;5;3;3;3;4;2;4;2;2;1;3;Frequente;Frequente;Raramente;Frequente;Muito frequente;Frequente;Muito frequente;Frequente;Eventualmente;5;4;2;4;4;4;4;5;5;4;5;5;5;2;4;4;2
Dev_33;Pleno;Utilizo Frequentemente;5;1;2;1;3;3;4;5;3;2;2;1;4;3;3;4;5;Raramente;Eventualmente;Muito frequente;Muito frequente;Muito frequente;Nunca;Eventualmente;Frequente;Frequente;2;3;5;5;5;5;4;5;3;3;5;5;3;4;4;5;2
Dev_34;Estagiário/Trainee;Utilizo Muito Frequentemente;4;2;5;4;2;3;5;5;5;2;2;1;4;3;4;5;5;Eventualmente;Muito frequente;Eventualmente;Frequente;Nunca;Raramente;Frequente;Frequente;Eventualmente;5;1;1;3;4;4;4;5;2;1;5;4;2;4;5;5;4
Dev_35;Pleno;Utilizo Muito Frequentemente;5;1;4;2;5;1;5;3;3;3;2;1;4;4;1;3;5;Eventualmente;Frequente;Muito frequente;Muito frequente;Muito frequente;Frequente;Eventualmente;Muito frequente;Eventualmente;4;2;4;5;5;2;5;5;4;5;5;5;2;5;5;5;3
Dev_36;Pleno;Utilizo Muito Frequentemente;5;1;2;3;2;5;5;5;3;2;3;1;3;3;2;3;5;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;3;2;4;5;5;5;5;5;5;3;5;5;5;3;2;4;1
Dev_37;Senior;Utilizo Muito Frequentemente;5;1;1;1;3;5;4;1;1;5;1;1;1;5;1;1;4;Nunca;Eventualmente;Raramente;Nunca;Raramente;Frequente;Nunca;Nunca;Nunca;1;1;1;1;1;1;1;4;5;5;1;3;1;4;5;5;1
Dev_38;Senior;Utilizo Muito Frequentemente;5;1;4;2;2;4;5;5;5;2;2;1;5;4;3;4;5;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Frequente;4;3;3;4;5;5;5;5;3;3;5;5;3;4;4;5;2
Dev_39;Senior;Utilizo Eventualmente;3;3;3;1;1;2;1;1;1;3;3;1;2;3;3;1;4;Raramente;Raramente;Frequente;Frequente;Nunca;Raramente;Frequente;Frequente;Nunca;2;3;1;2;2;1;4;3;1;1;5;1;1;2;3;4;1
Dev_40;Senior;Utilizo Raramente;5;4;1;5;5;5;1;1;1;5;5;1;1;4;1;1;5;Nunca;Frequente;Nunca;Nunca;Raramente;Raramente;Nunca;Frequente;Nunca;1;4;1;1;1;1;1;1;1;1;4;4;1;2;1;1;3
Dev_41;Senior;Utilizo Muito Frequentemente;4;1;2;1;1;1;3;3;3;3;3;1;4;2;3;3;5;Nunca;Raramente;Nunca;Raramente;Muito frequente;Eventualmente;Raramente;Nunca;Nunca;3;3;1;5;1;1;1;1;1;1;4;1;1;1;1;3;1
Dev_42;Senior;Utilizo Muito Frequentemente;5;2;4;5;5;5;5;2;2;5;3;1;3;4;3;3;5;Raramente;Muito frequente;Frequente;Muito frequente;Frequente;Raramente;Muito frequente;Eventualmente;Nunca;1;4;5;5;2;5;3;5;2;2;5;5;5;3;5;5;3
Dev_43;Pleno;Utilizo Frequentemente;5;1;5;1;1;1;4;3;3;5;4;1;4;4;2;4;5;Frequente;Frequente;Eventualmente;Eventualmente;Frequente;Nunca;Raramente;Frequente;Raramente;5;3;3;3;5;3;2;4;4;2;5;5;3;4;5;5;4
Dev_44;Júnior;Utilizo Frequentemente;5;4;5;3;1;1;4;3;4;5;5;1;4;5;4;2;5;Nunca;Frequente;Muito frequente;Frequente;Nunca;Eventualmente;Nunca;Eventualmente;Nunca;5;4;1;3;4;1;3;5;4;3;5;5;3;2;5;1;2
Dev_45;Júnior;Utilizo Frequentemente;4;2;5;4;4;2;4;3;3;4;4;1;4;5;3;4;5;Frequente;Frequente;Raramente;Muito frequente;Frequente;Eventualmente;Frequente;Frequente;Eventualmente;4;3;4;5;4;5;4;5;3;3;4;5;4;4;5;5;4
Dev_46;Júnior;Utilizo Frequentemente;5;2;4;2;2;2;5;2;3;5;5;2;1;5;3;2;5;Eventualmente;Frequente;Muito frequente;Muito frequente;Raramente;Nunca;Muito frequente;Muito frequente;Raramente;5;4;5;4;5;5;2;3;4;2;5;3;1;4;2;5;1
Dev_47;Estagiário/Trainee;Utilizo Muito Frequentemente;5;5;5;3;3;1;5;4;5;5;3;3;2;5;4;3;5;Frequente;Muito frequente;Muito frequente;Muito frequente;Eventualmente;Frequente;Muito frequente;Muito frequente;Frequente;3;3;2;4;3;3;4;3;2;3;3;5;5;3;5;5;4
Dev_48;Pleno;Utilizo Muito Frequentemente;4;4;4;2;3;3;4;2;3;3;2;1;4;4;3;2;2;Nunca;Frequente;Frequente;Muito frequente;Raramente;Frequente;Frequente;Muito frequente;Eventualmente;4;3;2;5;5;3;3;5;5;4;5;5;5;5;5;5;3
Dev_49;Pleno;Utilizo Frequentemente;4;5;5;1;1;1;4;3;2;4;4;2;2;4;4;4;4;Raramente;Muito frequente;Raramente;Frequente;Frequente;Raramente;Frequente;Eventualmente;Nunca;5;4;1;1;4;5;1;4;3;4;4;4;4;4;4;4;4
Dev_51;Senior;Utilizo Muito Frequentemente;5;1;4;3;3;1;1;1;1;5;5;1;3;5;2;1;5;Muito frequente;Eventualmente;Frequente;Muito frequente;Nunca;Nunca;Muito frequente;Muito frequente;Raramente;1;4;1;5;5;5;5;5;1;5;2;1;1;3;1;4;1
Dev_52;Estagiário/Trainee;Utilizo Muito Frequentemente;3;2;4;2;2;2;4;4;4;3;4;2;3;2;2;4;4;Muito frequente;Eventualmente;Frequente;Muito frequente;Eventualmente;Eventualmente;Muito frequente;Muito frequente;Eventualmente;4;3;4;4;5;5;5;5;5;3;5;5;5;5;5;5;5
Dev_53;Júnior;Utilizo Frequentemente;5;3;5;2;2;4;4;3;4;4;4;1;4;5;4;4;4;Frequente;Eventualmente;Muito frequente;Muito frequente;Frequente;Frequente;Muito frequente;Muito frequente;Muito frequente;2;5;3;4;5;4;4;3;4;3;5;5;5;2;4;5;4
Dev_54;Júnior;Utilizo Frequentemente;4;1;2;1;1;1;4;1;4;4;3;1;3;4;2;3;4;Raramente;Frequente;Raramente;Eventualmente;Nunca;Frequente;Frequente;Eventualmente;Frequente;4;1;1;4;5;5;5;5;3;1;5;5;3;3;5;5;1
Dev_55;Pleno;Utilizo Frequentemente;4;4;5;1;1;3;2;2;1;5;5;3;3;5;2;3;4;Muito frequente;Eventualmente;Raramente;Frequente;Muito frequente;Muito frequente;Muito frequente;Nunca;Nunca;1;3;1;2;4;5;1;3;3;3;4;2;2;1;1;1;3
Dev_56;Júnior;Utilizo Muito Frequentemente;5;2;5;1;1;1;5;5;5;2;2;2;5;3;2;5;5;Eventualmente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Frequente;Frequente;Frequente;2;2;2;5;4;5;5;5;5;1;5;5;5;5;5;4;1
Dev_57;Pleno;Utilizo Muito Frequentemente;5;2;3;1;1;1;4;3;4;4;5;1;4;5;4;4;5;Nunca;Muito frequente;Frequente;Muito frequente;Frequente;Frequente;Muito frequente;Frequente;Muito frequente;5;5;5;5;5;5;5;5;4;3;5;5;4;4;4;4;3
Dev_59;Senior;Utilizo Muito Frequentemente;5;2;3;3;3;1;4;1;1;4;3;2;5;3;2;3;5;Frequente;Frequente;Eventualmente;Muito frequente;Frequente;Eventualmente;Muito frequente;Eventualmente;Raramente;3;4;5;5;5;5;2;4;4;2;3;4;5;4;3;3;2
Dev_60;Pleno;Utilizo Muito Frequentemente;3;3;1;3;3;1;3;3;3;1;1;3;3;1;2;3;3;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;5;4
Dev_61;Pleno;Utilizo Muito Frequentemente;5;1;1;3;3;3;5;1;1;5;3;1;5;3;1;5;5;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Raramente;Frequente;5;2;3;5;5;5;1;5;5;4;5;5;5;1;5;5;5
Dev_63;Pleno;Utilizo Muito Frequentemente;5;1;5;5;5;4;5;3;4;5;4;1;5;4;3;3;3;Eventualmente;Muito frequente;Muito frequente;Muito frequente;Frequente;Muito frequente;Muito frequente;Muito frequente;Frequente;3;3;4;5;5;5;5;5;5;1;5;5;5;5;5;5;5
Dev_64;Júnior;Utilizo Eventualmente;5;2;3;2;2;2;4;2;2;4;4;1;5;3;3;5;3;Frequente;Eventualmente;Frequente;Frequente;Eventualmente;Frequente;Frequente;Raramente;Eventualmente;2;3;1;1;4;4;1;5;4;2;4;4;4;4;3;4;1
Dev_65;Pleno;Utilizo Muito Frequentemente;5;5;4;5;4;3;5;3;4;3;3;1;3;3;2;4;5;Raramente;Muito frequente;Muito frequente;Frequente;Muito frequente;Frequente;Frequente;Eventualmente;Raramente;5;3;4;4;4;4;4;5;5;2;3;4;4;2;5;4;2
Dev_66;Senior;Utilizo Muito Frequentemente;4;3;2;4;4;4;3;2;2;4;4;3;3;3;3;3;3;Frequente;Eventualmente;Nunca;Eventualmente;Eventualmente;Raramente;Muito frequente;Eventualmente;Frequente;2;3;1;3;3;3;3;3;4;3;4;5;3;3;3;3;3
Dev_67;Júnior;Utilizo Frequentemente;4;3;4;3;3;4;4;2;3;5;4;3;4;2;4;3;3;Eventualmente;Frequente;Eventualmente;Frequente;Frequente;Frequente;Eventualmente;Frequente;Eventualmente;4;4;4;4;4;4;3;3;4;4;4;4;3;4;4;4;3
Dev_68;Pleno;Utilizo Frequentemente;5;2;2;1;1;1;4;2;2;4;2;1;2;4;2;3;4;Frequente;Eventualmente;Eventualmente;Frequente;Raramente;Frequente;Nunca;Raramente;Raramente;1;2;3;3;4;1;1;3;3;2;4;3;1;2;2;3;1
Dev_69;Senior;Utilizo Eventualmente;4;1;3;1;5;2;2;2;2;4;3;1;3;3;4;2;3;Frequente;Nunca;Nunca;Raramente;Raramente;Nunca;Eventualmente;Nunca;Raramente;2;4;1;2;2;3;1;3;2;1;4;3;2;2;3;3;3
Dev_70;Senior;Utilizo Muito Frequentemente;4;2;5;2;2;2;5;4;4;4;3;1;4;4;3;5;5;Muito frequente;Frequente;Frequente;Eventualmente;Raramente;Frequente;Frequente;Frequente;Eventualmente;2;3;2;3;3;3;2;5;5;1;5;5;3;2;4;5;1
Dev_71;Pleno;Utilizo Raramente;1;3;4;4;5;1;1;1;1;5;5;1;1;5;3;2;1;Nunca;Raramente;Nunca;Eventualmente;Frequente;Raramente;Nunca;Raramente;Nunca;1;5;1;1;1;2;1;2;1;5;1;4;1;2;3;4;5
Dev_72;Júnior;Utilizo Muito Frequentemente;4;5;5;5;5;5;2;5;2;5;4;2;5;4;5;4;5;Muito frequente;Muito frequente;Raramente;Raramente;Muito frequente;Muito frequente;Raramente;Muito frequente;Nunca;5;5;1;1;4;3;5;5;1;4;5;5;1;2;5;3;1
Dev_73;Estagiário/Trainee;Utilizo Frequentemente;5;4;4;4;4;3;3;3;4;3;3;3;2;4;4;3;3;Frequente;Eventualmente;Eventualmente;Muito frequente;Frequente;Frequente;Frequente;Eventualmente;Frequente;1;1;4;4;4;3;3;4;3;4;5;5;5;5;5;4;4
Dev_74;Pleno;Utilizo Muito Frequentemente;5;1;1;1;1;1;5;1;1;3;3;1;5;3;2;3;5;Eventualmente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;5;4;5;5;3;5;2;5;3;3;5;5;5;4;5;3;3
Dev_75;Júnior;Utilizo Muito Frequentemente;5;1;4;2;2;4;5;4;4;5;2;5;5;3;4;4;5;Raramente;Frequente;Muito frequente;Eventualmente;Eventualmente;Frequente;Raramente;Frequente;Raramente;5;4;2;5;5;4;4;4;4;5;5;5;5;5;5;4;3
Dev_76;Senior;Utilizo Muito Frequentemente;5;1;1;1;1;1;5;3;1;3;3;1;1;1;1;1;5;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Nunca;Muito frequente;Nunca;1;1;1;5;1;3;1;5;1;1;5;5;1;1;3;5;1
Dev_77;Pleno;Utilizo Muito Frequentemente;5;3;4;5;5;3;4;3;4;4;4;2;3;5;5;4;5;Muito frequente;Frequente;Muito frequente;Muito frequente;Eventualmente;Frequente;Frequente;Frequente;Eventualmente;5;4;2;5;5;2;4;5;1;5;5;5;5;4;4;4;1
Dev_78;Senior;Utilizo Muito Frequentemente;3;2;4;1;2;2;3;1;1;2;2;2;1;3;1;1;3;Muito frequente;Frequente;Eventualmente;Muito frequente;Eventualmente;Eventualmente;Eventualmente;Frequente;Raramente;4;3;1;3;5;3;3;5;1;2;4;5;2;2;4;5;3
Dev_80;Júnior;Utilizo Muito Frequentemente;5;3;4;1;1;1;3;4;4;3;3;2;2;3;2;3;3;Muito frequente;Frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;2;3;4;5;5;5;5;5;5;2;5;5;5;5;5;5;5
Dev_81;Estagiário/Trainee;Utilizo Muito Frequentemente;5;3;5;1;1;3;5;1;3;4;3;1;2;5;3;3;4;Nunca;Muito frequente;Muito frequente;Eventualmente;Eventualmente;Nunca;Frequente;Muito frequente;Eventualmente;3;1;3;5;5;5;5;5;5;3;5;5;5;5;5;5;3
Dev_82;Senior;Utilizo Muito Frequentemente;5;1;4;2;2;1;5;2;4;2;2;1;5;2;4;4;4;Muito frequente;Frequente;Eventualmente;Muito frequente;Muito frequente;Frequente;Muito frequente;Muito frequente;Frequente;3;2;1;4;5;1;5;4;4;1;4;4;3;4;4;4;1
Dev_83;Pleno;Utilizo Eventualmente;4;1;5;1;1;1;5;4;4;4;4;1;3;4;4;2;3;Eventualmente;Eventualmente;Raramente;Muito frequente;Raramente;Raramente;Raramente;Raramente;Raramente;4;3;1;2;5;3;3;4;4;4;5;5;5;2;4;5;3
Dev_84;Pleno;Utilizo Muito Frequentemente;5;4;5;1;1;5;3;2;3;3;3;1;4;4;4;4;4;Raramente;Frequente;Frequente;Frequente;Frequente;Frequente;Frequente;Frequente;Frequente;5;4;1;1;5;3;3;4;4;2;5;4;4;4;5;5;1
Dev_85;Senior;Utilizo Muito Frequentemente;5;1;1;2;2;2;5;1;1;3;4;1;4;3;1;3;4;Muito frequente;Muito frequente;Muito frequente;Frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;2;3;5;5;4;5;5;5;3;1;4;4;3;4;5;5;1
Dev_86;Pleno;Utilizo Muito Frequentemente;5;3;3;5;5;5;5;3;4;4;4;1;2;4;3;2;4;Muito frequente;Frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Eventualmente;Eventualmente;5;5;5;5;5;5;4;5;4;3;5;5;5;5;5;5;5
Dev_87;Senior;Utilizo Muito Frequentemente;4;4;4;4;4;4;3;2;4;4;3;1;2;4;3;3;4;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;Muito frequente;2;4;1;4;2;2;4;3;2;4;4;3;2;1;3;3;4
Dev_88;Senior;Utilizo Muito Frequentemente;5;3;2;2;2;2;4;2;3;2;3;2;4;4;2;3;4;Eventualmente;Muito frequente;Raramente;Eventualmente;Muito frequente;Eventualmente;Muito frequente;Muito frequente;Raramente;3;4;4;5;5;5;5;5;3;3;4;5;5;4;5;5;3
Dev_90;Pleno;Utilizo Frequentemente;5;2;5;5;5;2;5;2;1;5;4;2;5;4;2;1;5;Frequente;Muito frequente;Muito frequente;Raramente;Frequente;Muito frequente;Muito frequente;Eventualmente;Muito frequente;4;3;5;5;3;5;5;5;1;4;5;5;3;2;4;5;4
Dev_91;Pleno;Utilizo Frequentemente;5;2;4;3;5;3;5;1;4;4;3;2;4;2;3;4;5;Nunca;Muito frequente;Eventualmente;Frequente;Frequente;Frequente;Raramente;Muito frequente;Nunca;4;2;1;5;3;3;5;5;1;4;5;5;1;5;5;4;1
